药品名,通用名,功效效果,用法用量,副作用・注意事项,警告・禁忌,药品说明,规格,剂型,成分列表
Vonosap Pack 800,富马酸伏诺拉生・阿莫西林水合物・克拉霉素,胃溃疡・十二指肠溃疡・胃MALT淋巴瘤・特发性血小板减少性紫癜・早期胃癌内镜治疗后胃的幽门螺杆菌感染症、幽门螺杆菌感染胃炎。,通常，成人作为伏诺拉生1次20mg、阿莫西林水合物1次750mg(效价)及克拉霉素1次200mg(效价)的3药同时每日2次，口服7天。克拉霉素可视需要适当增量。但上限为1次400mg(效价)每日2次。,腹泻、浮肿、荨麻疹、口炎、腹部不适、腹胀感、便秘、食欲不振、胃部不适、耳鸣、过敏症,对本产品包装内的各制剂成分有过敏史的患者正在服用硫酸阿扎那韦、盐酸利匹韦林、匹莫齐特、酒石酸麦角胺・无水咖啡因・异丙安替比林、甲磺酸二氢麦角胺、苏沃雷生、甲磺酸洛美他派、他达拉非[Adcirca]、替格瑞洛、依鲁替尼、盐酸伊伐布雷定、维奈克拉（复发或难治性慢性淋巴细胞白血病（含小淋巴细胞淋巴瘤）的剂量递增期）、盐酸鲁拉西酮、盐酸阿那莫林、非奈利酮、硫酸艾沙康唑的患者肝脏或肾脏有障碍且正在服用秋水仙碱的患者传染性单核细胞增多症患者[有报告称阿莫西林水合物易引发红斑性丘疹。]高度肾功能障碍患者,这是治疗引起胃溃疡或十二指肠溃疡的幽门螺杆菌感染的药物。具有通过抑制胃酸分泌的药物和2种抗生素，根除引起胃溃疡或十二指肠溃疡的幽门螺杆菌的功效。,7板,片剂,〈Takecab片20mg〉有效成分 1片中富马酸伏诺拉生26.72mg（作为伏诺拉生为20mg）〈阿莫西林胶囊250mg〉有效成分 1胶囊中日局 阿莫西林水合物 250mg（效价）〈克拉里斯片200〉有效成分 1片中日局 克拉霉素 200mg（效价）（各添加剂省略，参考Vonosap Pack 400）
Vonopion Pack,富马酸伏诺拉生阿莫西林水合物・甲硝唑,胃溃疡・十二指肠溃疡・胃MALT淋巴瘤・特发性血小板减少性紫癜・早期胃癌内镜治疗后胃的幽门螺杆菌感染症、幽门螺杆菌感染胃炎。,使用质子泵抑制剂、阿莫西林水合物及克拉霉素3药进行的幽门螺杆菌除菌治疗不成功的情况下：通常，成人作为伏诺拉生1次20mg、阿莫西林水合物1次750mg(效价)及甲硝唑1次250mg的3药同时每日2次，口服7天。,浮肿、荨麻疹、腹部不适、腹胀感、便秘、嗜酸性粒细胞增多、皮疹、AST升高、ALT升高、过敏症、AL-P升高,对本产品包装内的各制剂成分有过敏史的患者正在服用硫酸阿扎那韦、盐酸利匹韦林的患者传染性单核细胞增多症患者[有报告称阿莫西林水合物易引发红斑性丘疹。]高度肾功能障碍患者脑、脊髓有器质性疾病的患者（脑脓肿患者除外）[甲硝唑可能出现中枢神经系统症状。]妊娠3个月以内的女性（判断有益性超过危险性的疾病除外）,这是治疗引起胃溃疡或十二指肠溃疡的幽门螺杆菌感染的药物。具有通过抑制胃酸分泌的药物、抗生素和抗菌剂，根除引起胃溃疡或十二指肠溃疡的幽门螺杆菌的功效。,7板,片剂,〈Takecab片20mg〉有效成分 1片中富马酸伏诺拉生26.72mg〈阿莫西林胶囊250mg〉有效成分 1胶囊中日局阿莫西林水合物 250mg（效价）〈灭滴灵口服片250mg〉有效成分 1片中日局甲硝唑 250mg（各添加剂省略，详情见包装）
苯溴马隆片 25mg「NIG」,苯溴马隆,下列情况下的高尿酸血症的改善：痛风、伴随高尿酸血症的高血压症。,痛风通常成人每日1次口服1片或2片（作为苯溴马隆25mg或50mg），之后维持量为1次2片，每日1～3次（作为苯溴马隆50～150mg）口服。此外，根据年龄、症状适当增减。伴随高尿酸血症的高血压症通常成人1次2片，每日1～3次（作为苯溴马隆50～150mg）口服。此外，根据年龄、症状适当增减。,瘙痒感、皮疹、荨麻疹、AST升高、ALT升高、胃部不适、胃肠障碍、腹泻、软便、烧心、过敏症,暴发性肝炎等重笃的肝功能障碍主要在给药开始6个月内出现，也有导致死亡等严重后果的案例报告，因此给药开始后至少6个月内必须定期进行肝功能检查。同时应事先向患者说明可能出现肝功能障碍作为副作用，若出现食欲不振、恶心・呕吐、全身倦怠感、腹痛、腹泻、发热、尿色变深、眼球结膜黄染等情况，应中止服用本剂并立即就诊。肝功能障碍患者伴有肾结石的患者[因尿中尿酸排泄量增大，可能使肾结石症状恶化。]高度肾功能障碍患者孕妇或可能妊娠的女性对本剂成分有过敏史的患者,通过促进肾脏将尿酸排泄至尿中，减少血液中的尿酸量，具有缓解关节等处发生的炎症和疼痛的功效。这是治疗痛风等高尿酸血症的药物。,10片×10板（100片）,片剂,有效成分1片中：苯溴马隆 25mg添加剂微晶纤维素、硬脂酸镁、玉米淀粉、乳糖水合物、羟丙纤维素
Mounjaro皮下注 2.5mg Ateos,替尔泊肽(Tirzepatide),2型糖尿病（与功效或效果相关的注意）本剂的应用仅限在事先充分进行了作为糖尿病治疗基本的饮食疗法、运动疗法但效果不充分的情况下考虑。,通常，成人作为替尔泊肽维持量为每周1次5mg，皮下注射。但开始时为每周1次2.5mg，给药4周后，增量至每周1次5mg。此外，根据患者状态适当增减，但若每周1次5mg效果不充分，可间隔4周以上每次增量2.5mg。但最大用量为每周1次15mg。(与用法及用量相关的注意)本剂为每周1次给药的药剂，应在同一星期几给药。忘记给药时，若距离下次给药时间在3天（72小时）以上，应在察觉时立即给药，之后按预定的星期几给药；若不足3天（72小时），则不给药，在下一次预定的星期几给药。另外，若需更改每周1次给药的星期几，应与上次给药间隔至少3天（72小时）以上。,呕吐、腹痛、便秘、恶心、腹泻、消化不良、食欲减退、心率增加、低血压、血压降低、胃食管反流病、低血糖、低血糖症状、脱力感、高度空腹感、冷汗、面色苍白、心悸、震颤、头痛、眩晕、恶心、视觉异常、重笃低血糖症状、意识消失、胰腺炎、胆囊炎、胆汁淤积性黄疸、过敏反应、血管性水肿、肠梗阻、高度便秘、腹胀、持续性腹痛、急性胰腺炎、伴随呕吐的持续性剧烈腹痛、胆管炎,对本剂成分有过敏史的患者糖尿病性酮症酸中毒、糖尿病性昏迷或前昏迷、1型糖尿病患者[因必须使用胰岛素制剂进行迅速治疗，故不应给予本剂。]重症感染症、手术等紧急情况[因希望使用胰岛素制剂进行血糖管理，故不适合使用本剂。],这是治疗糖尿病的药物。具有根据血糖促进胰岛素分泌，改善血糖值的功效。,2套,皮下注射,有效成分1套中替尔泊肽 2.5mg添加物磷酸氢二钠七水合物氯化钠、盐酸氢氧化钠
Mounjaro皮下注 5mg Ateos,替尔泊肽,2型糖尿病（与功效或效果相关的注意）本剂的应用仅限在事先充分进行了作为糖尿病治疗基本的饮食疗法、运动疗法但效果不充分的情况下考虑。,通常，成人作为替尔泊肽维持量为每周1次5mg，皮下注射。但开始时为每周1次2.5mg，给药4周后，增量至每周1次5mg。此外，根据患者状态适当增减，但若每周1次5mg效果不充分，可间隔4周以上每次增量2.5mg。但最大用量为每周1次15mg。(与用法及用量相关的注意)本剂为每周1次给药的药剂，应在同一星期几给药。忘记给药时，若距离下次给药时间在3天（72小时）以上，应在察觉时立即给药，之后按预定的星期几给药；若不足3天（72小时），则不给药，在下一次预定的星期几给药。另外，若需更改每周1次给药的星期几，应与上次给药间隔至少3天（72小时）以上。,呕吐、腹痛、便秘、恶心、腹泻、消化不良、食欲减退、心率增加、低血压、血压降低、胃食管反流病、低血糖、低血糖症状、脱力感、高度空腹感、冷汗、面色苍白、心悸、震颤、头痛、眩晕、恶心、视觉异常、重笃低血糖症状、意识消失、胰腺炎、胆囊炎、胆汁淤积性黄疸、过敏反应、血管性水肿、肠梗阻、高度便秘、腹胀、持续性腹痛、急性胰腺炎、伴随呕吐的持续性剧烈腹痛、胆管炎,对本剂成分有过敏史的患者糖尿病性酮症酸中毒、糖尿病性昏迷或前昏迷、1型糖尿病患者[因必须使用胰岛素制剂进行迅速治疗，故不应给予本剂。]重症感染症、手术等紧急情况[因希望使用胰岛素制剂进行血糖管理，故不适合使用本剂。],这是治疗糖尿病的药物。具有根据血糖促进胰岛素分泌，改善血糖值的功效。,2套,皮下注射,有效成分1套中替尔泊肽 5mg添加物磷酸氢二钠七水合物氯化钠、盐酸氢氧化钠
Mounjaro皮下注 7.5mg Ateos,替尔泊肽,2型糖尿病（与功效或效果相关的注意）本剂的应用仅限在事先充分进行了作为糖尿病治疗基本的饮食疗法、运动疗法但效果不充分的情况下考虑。,通常，成人作为替尔泊肽维持量为每周1次5mg，皮下注射。但开始时为每周1次2.5mg，给药4周后，增量至每周1次5mg。此外，根据患者状态适当增减，但若每周1次5mg效果不充分，可间隔4周以上每次增量2.5mg。但最大用量为每周1次15mg。(与用法及用量相关的注意)本剂为每周1次给药的药剂，应在同一星期几给药。忘记给药时，若距离下次给药时间在3天（72小时）以上，应在察觉时立即给药，之后按预定的星期几给药；若不足3天（72小时），则不给药，在下一次预定的星期几给药。另外，若需更改每周1次给药的星期几，应与上次给药间隔至少3天（72小时）以上。,呕吐、腹痛、便秘、恶心、腹泻、消化不良、食欲减退、心率增加、低血压、血压降低、胃食管反流病、低血糖、低血糖症状、脱力感、高度空腹感、冷汗、面色苍白、心悸、震颤、头痛、眩晕、恶心、视觉异常、重笃低血糖症状、意识消失、胰腺炎、胆囊炎、胆汁淤积性黄疸、过敏反应、血管性水肿、肠梗阻、高度便秘、腹胀、持续性腹痛、急性胰腺炎、伴随呕吐的持续性剧烈腹痛、胆管炎,对本剂成分有过敏史的患者糖尿病性酮症酸中毒、糖尿病性昏迷或前昏迷、1型糖尿病患者[因必须使用胰岛素制剂进行迅速治疗，故不应给予本剂。]重症感染症、手术等紧急情况[因希望使用胰岛素制剂进行血糖管理，故不适合使用本剂。],这是治疗糖尿病的药物。具有根据血糖促进胰岛素分泌，改善血糖值的功效。,2套,皮下注射,有效成分1套中替尔泊肽 7.5mg添加物磷酸氢二钠七水合物氯化钠、盐酸氢氧化钠
Mounjaro皮下注 10mg Ateos,替尔泊肽,2型糖尿病（与功效或效果相关的注意）本剂的应用仅限在事先充分进行了作为糖尿病治疗基本的饮食疗法、运动疗法但效果不充分的情况下考虑。,通常，成人作为替尔泊肽维持量为每周1次5mg，皮下注射。但开始时为每周1次2.5mg，给药4周后，增量至每周1次5mg。此外，根据患者状态适当增减，但若每周1次5mg效果不充分，可间隔4周以上每次增量2.5mg。但最大用量为每周1次15mg。(与用法及用量相关的注意)本剂为每周1次给药的药剂，应在同一星期几给药。忘记给药时，若距离下次给药时间在3天（72小时）以上，应在察觉时立即给药，之后按预定的星期几给药；若不足3天（72小时），则不给药，在下一次预定的星期几给药。另外，若需更改每周1次给药的星期几，应与上次给药间隔至少3天（72小时）以上。,呕吐、腹痛、便秘、恶心、腹泻、消化不良、食欲减退、心率增加、低血压、血压降低、胃食管反流病、低血糖、低血糖症状、脱力感、高度空腹感、冷汗、面色苍白、心悸、震颤、头痛、眩晕、恶心、视觉异常、重笃低血糖症状、意识消失、胰腺炎、胆囊炎、胆汁淤积性黄疸、过敏反应、血管性水肿、肠梗阻、高度便秘、腹胀、持续性腹痛、急性胰腺炎、伴随呕吐的持续性剧烈腹痛、胆管炎,对本剂成分有过敏史的患者糖尿病性酮症酸中毒、糖尿病性昏迷或前昏迷、1型糖尿病患者[因必须使用胰岛素制剂进行迅速治疗，故不应给予本剂。]重症感染症、手术等紧急情况[因希望使用胰岛素制剂进行血糖管理，故不适合使用本剂。],这是治疗糖尿病的药物。具有根据血糖促进胰岛素分泌，改善血糖值的功效。,2套,皮下注射,有效成分1套中替尔泊肽 10mg添加物磷酸氢二钠七水合物氯化钠、盐酸氢氧化钠
Tsumura防己黄耆汤提取物颗粒),防己黄耆汤提取物颗粒,皮肤白皙、肌肉松软、虚胖体质、易疲劳、多汗、排尿不利且下肢出现浮肿、膝关节肿痛之人的以下诸症：肾炎、肾病综合征、妊娠肾、阴囊水肿、肥胖症、关节炎、痈、疖、肌炎、浮肿、皮肤病、多汗症、月经不调。,通常，成人每日7.5g分2～3次，饭前或饭间口服。此外，根据年龄、体重、症状适当增减。,过敏症、皮疹、发红、瘙痒,无特别提及,这是中药（汉方药）。是根据您的症状和体质开具的处方。具有缓解疲劳感和过多汗水，改善肥胖症（水肿型肥胖）、关节痛、浮肿等各种症状的功效。,42包,提取物颗粒,有效成分本品7.5g中，含有下述比例的混合生药干燥提取物3.75g。日局黄芪 5.0g、日局防己 5.0g、日局苍术 3.0g、日局大枣 3.0g、日局甘草 1.5g、日局生姜添加物日局轻质无水硅酸、日局硬脂酸镁、日局乳糖水合物
Tsumura加味逍遥散提取物颗粒),加味逍遥散提取物颗粒,体质虚弱的妇女，有肩部酸痛、易疲劳、精神不安等精神神经症状，时有便秘倾向的以下诸症：畏寒症、虚弱体质、月经不调、痛经、更年期障碍、血道症。,通常，成人每日7.5g分2～3次，饭前或饭间口服。此外，根据年龄、体重、症状适当增减。,腹痛、腹泻、过敏症、皮疹、发红、瘙痒、食欲不振、胃部不适、恶心、呕吐,无特别提及,这是中药（汉方药）。是根据您的症状和体质开具的处方。具有缓解肩部酸痛、疲劳感、精神不安、便秘等，并改善月经不调及更年期障碍等各种症状的功效。,42包,提取物颗粒,有效成分本品7.5g中，含有下述比例的混合生药干燥提取物4.0g。日局柴胡 3.0g、日局芍药 3.0g、日局苍术 3.0g、日局当归 3.0g、日局茯苓 3.0g、日局山栀子 2.0g、日局牡丹皮 2.0g、日局甘草 1.5g、日局生姜 1.0g、日局薄荷 1.0g添加物日局硬脂酸镁、日局乳糖水合物
Tsumura抑肝散提取物颗粒),抑肝散提取物颗粒,虚弱体质且神经亢奋之人的以下诸症：神经症、失眠症、小儿夜啼、小儿疳积。,通常，成人每日7.5g分2～3次，饭前或饭间口服。此外，根据年龄、体重、症状适当增减。,过敏症、皮疹、发红、瘙痒、食欲不振、胃部不适、恶心、腹泻、嗜睡、倦怠感,无特别提及,这是中药（汉方药）。是根据您的症状和体质开具的处方。具有缓解神经亢奋等，改善不安、失眠、夜啼等各种症状的功效。,42包,提取物颗粒,有效成分本品7.5g中，含有下述比例的混合生药干燥提取物3.25g。日局苍术 4.0g、日局茯苓 4.0g、日局川芎 3.0g、日局钩藤 3.0g、日局当归 3.0g、日局柴胡 2.0g、日局甘草 1.5g添加物日局硬脂酸镁、日局乳糖水合物
Tsumura防风通圣散提取物颗粒),防风通圣散提取物颗粒,腹部皮下脂肪多，有便秘倾向之人的以下诸症：高血压的伴随症状（高血压引起的心悸、高血压引起的肩部酸痛、高血压引起的潮热）、肥胖症、浮肿、便秘。,通常，成人每日7.5g分2～3次，饭前或饭间口服。此外，根据年龄、体重、症状适当增减。,腹痛、腹泻、过敏症、皮疹、瘙痒、失眠、发汗过多、心动过速、心悸、全身脱力感、精神兴奋,无特别提及,这是中药（汉方药）。是根据您的症状和体质开具的处方。具有改善高血压伴随症状（心悸、肩部酸痛、潮热）、肥胖症、浮肿、便秘等各种症状的功效。,42包,提取物颗粒,"有效成分本品7.5g中，含有下述比例的混合生药干燥提取物4.5g。日局滑石 3.0g、日局黄芩 2.0g、日局甘草 2.0g、日局桔梗 2.0g、日局石膏 2.0g、
日局白术 2.0g、日局大黄 1.5g、日局荆芥 1.2g、日局山栀子 1.2g、日局芍药 1.2g、日局川芎 1.2g、日局当归 1.2g、日局薄荷 1.2g、
日局防风 1.2g、日局麻黄 1.2g、日局连翘 1.2g、日局无水芒硝 0.7g、日局生姜 0.3g添加物日局轻质无水硅酸、日局硬脂酸镁、日局乳糖水合物"
Tsumura大建中汤提取物颗粒),大建中汤提取物颗粒,腹部发冷疼痛、有腹胀感者。,通常，成人每日15.0g分2～3次，饭前或饭间口服。此外，根据年龄、体重、症状适当增减。,过敏症、皮疹、荨麻疹、胃部不适、恶心、呕吐、腹胀、腹痛、腹泻,无特别提及,这是中药（汉方药）。是根据您的症状和体质开具的处方。具有改善腹部发冷疼痛、腹胀感等症状的功效。,84包,提取物颗粒,有效成分本品15.0g中，含有下述比例的混合生药干燥提取物1.25g及日局胶饴10.0g。日局干姜 5.0g、日局人参 3.0g、日局山椒 2.0g添加剂日局硬脂酸镁、日局乳糖水合物
格列美脲片 0.5mg「Towa」,格列美脲,2型糖尿病（仅限仅通过饮食疗法・运动疗法无法获得充分效果的情况）。,通常，作为格列美脲从每日0.5～1mg开始，每日1～2次，早晨或早晚饭前或饭后口服。维持量通常为每日1～4mg，根据需要适当增减。但每日最高给药量为6mg。,低血糖、脱力感、高度空腹感、发汗、精神障碍、意识障碍、低血糖症状、心悸、震颤、头痛、感觉异常、不安、兴奋、神经过敏、注意力下降、痉挛、全血细胞减少、粒细胞缺乏症、溶血性贫血、血小板减少、肝功能障碍、黄疸、AST升高、ALT升高、Al-P升高、再生障碍性贫血、贫血、白细胞减少、LDH升高、γ-GTP升高、BUN升高、恶心、呕吐、上腹部痛、腹泻、腹胀感、皮疹,可能引起重笃且迁延性的低血糖。应特别留意用法及用量、使用上的注意。重症酮症、糖尿病性昏迷或前昏迷、胰岛素依赖型糖尿病（青少年型糖尿病、脆性糖尿病等）患者［适用胰岛素。］重笃肝或肾功能障碍患者［可能引起低血糖。］重症感染症、手术前后、有严重外伤的患者［适用胰岛素。］腹泻、呕吐等胃肠障碍患者［可能引起低血糖。］孕妇或可能妊娠的女性对本剂成分或磺胺类药物有过敏史的患者,这是治疗糖尿病的药物。具有促进胰岛素分泌，降低血糖值的功效。,10片×10板（100片）,片剂,有效成分格列美脲 0.5mg添加物D-甘露醇、低取代度羟丙纤维素、羟基乙酸淀粉钠、羟丙纤维素、硬脂酸镁
格列美脲片 1mg「Towa」,格列美脲,2型糖尿病（仅限仅通过饮食疗法・运动疗法无法获得充分效果的情况）。,通常，作为格列美脲从每日0.5～1mg开始，每日1～2次，早晨或早晚饭前或饭后口服。维持量通常为每日1～4mg，根据需要适当增减。但每日最高给药量为6mg。,低血糖、脱力感、高度空腹感、发汗、精神障碍、意识障碍、低血糖症状、心悸、震颤、头痛、感觉异常、不安、兴奋、神经过敏、注意力下降、痉挛、全血细胞减少、粒细胞缺乏症、溶血性贫血、血小板减少、肝功能障碍、黄疸、AST升高、ALT升高、Al-P升高、再生障碍性贫血、贫血、白细胞减少、LDH升高、γ-GTP升高、BUN升高、恶心、呕吐、上腹部痛、腹泻、腹胀感、皮疹,可能引起重笃且迁延性的低血糖。应特别留意用法及用量、使用上的注意。重症酮症、糖尿病性昏迷或前昏迷、胰岛素依赖型糖尿病（青少年型糖尿病、脆性糖尿病等）患者［适用胰岛素。］重笃肝或肾功能障碍患者［可能引起低血糖。］重症感染症、手术前后、有严重外伤的患者［适用胰岛素。］腹泻、呕吐等胃肠障碍患者［可能引起低血糖。］孕妇或可能妊娠的女性对本剂成分或磺胺类药物有过敏史的患者,这是治疗糖尿病的药物。具有促进胰岛素分泌，降低血糖值的功效。,10片×10板（100片）,片剂,有效成分格列美脲 1mg添加物D-甘露醇、低取代度羟丙纤维素、羟基乙酸淀粉钠、羟丙纤维素、硬脂酸镁、三氧化二铁
柠檬酸莫沙必利片 5mg「Towa」,莫沙必利,慢性胃炎伴随的消化系统症状（烧心、恶心・呕吐）。口服肠道清洗剂进行钡剂灌肠X线造影检查前处置的辅助。,〈慢性胃炎伴随的消化系统症状（烧心、恶心・呕吐）〉通常，成人作为柠檬酸莫沙必利每日15mg分3次，饭前或饭后口服。〈口服肠道清洗剂进行钡剂灌肠X线造影检查前处置的辅助〉通常，成人于口服肠道清洗剂给药开始时，作为柠檬酸莫沙必利20mg随口服肠道清洗剂（约180mL）口服。此外，口服肠道清洗剂给药结束后，作为柠檬酸莫沙必利20mg以少量水口服。,AST升高、ALT升高、γ-GTP升高、呕吐、浮肿、嗜酸性粒细胞增多、白细胞减少、腹泻、软便、口渴、味觉异常,无特别提及,这是改善胃炎等引起的恶心、食欲不振等的药物。具有调节虚弱的胃肠运动的功效。这是作为钡剂灌肠X线造影检查的前处置，用于清洗肠内、排除内容物的药物。,10片×10板（100片）,片剂,有效成分柠檬酸莫沙必利水合物 5.29mg（作为柠檬酸莫沙必利为5mg）添加物D-甘露醇、低取代度羟丙纤维素、羟丙纤维素、阿斯巴甜（L-苯丙氨酸复合物）、香料、轻质无水硅酸、硬脂酸镁、其他3种成分
盐酸非索非那定片 60mg「Towa」,非索非那定,过敏性鼻炎。荨麻疹。皮肤疾病（湿疹・皮炎、皮肤瘙痒症、特应性皮炎）伴随的瘙痒。,通常，成人作为盐酸非索非那定1次60mg，每日2次口服。通常，7岁以上12岁未满儿童作为盐酸非索非那定1次30mg，每日2次；12岁以上儿童作为盐酸非索非那定1次60mg，每日2次口服。此外，根据症状适当增减。,头痛、嗜睡、疲劳、倦怠感、眩晕、失眠、神经过敏、恶心、呕吐、口渴、腹痛,对本剂成分有过敏史的患者,这是抑制瘙痒的药物。这是改善打喷嚏、流鼻涕、鼻塞等症状的药物。具有抑制引起过敏症状的物质（组胺等）在体内的产生或释放，并抑制该物质作用的功效。,10片×10板（100片）,片剂,有效成分盐酸非索非那定 60mg添加物乳糖水合物、部分预胶化淀粉、微晶纤维素、交联羧甲基纤维素钠、硬脂酸镁、羟丙甲纤维素、羟丙纤维素、滑石粉、二氧化钛、三氧化二铁、黄色三氧化二铁
盐酸奥洛他定片 5mg「Towa」,盐酸奥洛他定,成人：过敏性鼻炎、荨麻疹、皮肤疾病伴随的瘙痒（湿疹・皮炎、痒疹、皮肤瘙痒症、寻常型银屑病、多形性渗出性红斑）。儿童：过敏性鼻炎、荨麻疹、皮肤疾病（湿疹・皮炎、皮肤瘙痒症）伴随的瘙痒。,成人：通常，成人1次作为盐酸奥洛他定5mg，早晨及睡前每日2次口服。此外，根据年龄、症状适当增减。儿童：通常，7岁以上儿童1次作为盐酸奥洛他定5mg，早晨及睡前每日2次口服。,嗜睡、过敏症、红斑、皮疹、倦怠感、口渴、头痛、头重感、眩晕、腹部不适、腹痛,对本剂成分有过敏史的患者,这是抑制瘙痒的药物。这是改善打喷嚏、流鼻涕、鼻塞等症状的药物。具有抑制引起过敏症状的物质（组胺等）在体内的产生或释放，并抑制该物质作用的功效。,10片×10板（100片）,片剂,有效成分盐酸奥洛他定 5㎎添加物D-甘露醇、低取代度羟丙纤维素、甲基丙烯酸共聚物LD、聚山梨酯80、月桂醇硫酸钠、柠檬酸三乙酯、丙烯酸乙酯・甲基丙烯酸甲酯共聚物分散液、聚氧乙烯壬基苯基醚、滑石粉、黄色三氧化二铁、l-薄荷醇、轻质无水硅酸、阿斯巴甜（L-苯丙氨酸复合物）、香料、硬脂酸镁、其他5种成分
西地那非OD片 50mg VI「Towa」,西地那非,勃起功能障碍（无法进行满意的性行为所需的充分勃起及其维持的患者）。,通常，成人每日1次作为西地那非25mg～50mg于性行为约1小时前口服。高龄者（65岁以上）、有肝功能障碍的患者及重度肾功能障碍（Ccr < 30mL/min）的患者，因认可本剂血浆中浓度增加，故以25mg为起始剂量。每日给药1次，给药间隔需在24小时以上。,血管扩张、潮热、潮红、胸痛、心悸、心动过速、头痛、眩晕、嗜睡、昏迷、AST增加,本剂与硝酸剂或一氧化氮（NO）供体（硝酸甘油、亚硝酸异戊酯、硝酸异山梨酯、尼可地尔等）并用会增强降压作用，可能导致血压过度下降，因此在给予本剂前，应充分确认未服用硝酸剂或一氧化氮（NO）供体，并在本剂给药中及给药后也应充分注意不要服用硝酸剂或一氧化氮（NO）供体。因有报告包含死亡案例在内的心肌梗死等重笃心血管系统等有害事件，故在给予本剂前，应充分确认有无心血管系统障碍等。对本剂成分有过敏史的患者正在服用硝酸剂或一氧化氮（NO）供体（硝酸甘油、亚硝酸异戊酯、硝酸异山梨酯、尼可地尔等）的患者有心血管系统障碍等被认为不适宜进行性行为的患者重度肝功能障碍的患者低血压患者（血压＜90/50mmHg）或未进行治疗管理的高血压患者（静息收缩压＞170mmHg或静息舒张压＞100mmHg）最近6个月以内有脑梗死・脑出血或心肌梗死既往史的患者视网膜色素变性症患者［视网膜色素变性症患者中认可有少数磷酸二酯酶遗传性障碍的病例。］正在服用盐酸胺碘酮（口服剂）的患者正在服用可溶性鸟苷酸环化酶（sGC）刺激剂（利奥西呱）的患者,具有松弛阴茎海绵体肌肉，使阴茎勃起的功效。这是辅助勃起的药物。用于治疗勃起功能障碍（ED）。,10片×2板（20片）,片剂（口腔崩解片）,有效成分柠檬酸西地那非 70.23mg（作为西地那非为50mg）添加物D-甘露醇、二氧化钛、羧甲基纤维素钙、羟丙纤维素、滑石粉、l-薄荷醇、轻质无水硅酸、硬脂酸镁、阿斯巴甜（L-苯丙氨酸复合物）、香料、其他3种成分
