JAN,GS1,薬名,製造販売元,大分類,小分類,入数,単位,先発・後発,売値（税別）,税率,売値（税込）,商品名,功效,商品图片
4987155849011,,アムロジピン錠５ｍｇ「トーワ」,東和薬品,医療用医薬品,高血圧,100,錠,後発,"¥2,737",10%,"¥3,011",【降压】 氨氯地平片 Amlodipine  5mg ： 钙通道阻滞剂 平稳长效降血压 适合轻度高血压或初始治疗,,https://www.qlife.jp/meds/img/packageinsert/basic/2171022F2343/2171022F2343_006.jpg
4987158290209,,ミティキュアダニ舌下錠３３００,鳥居薬品,医療用医薬品,免疫疗法,7,錠,先発,"¥1,148",10%,"¥1,262",【过敏根治】 尘螨变应原舌下片 Miticure  3300 JAU 针对尘螨过敏的减敏治疗 长期改变体质 根治过敏性鼻炎/哮喘,,https://www.torii.co.jp/iyakuDB/medical_info/images/mtc3300/mtc3300_02.jpg
4987158290254,,ミティキュアダニ舌下錠１０，０００,鳥居薬品,医療用医薬品,免疫疗法,100,錠,先発,"¥4,945",10%,"¥5,440",【过敏根治】 尘螨变应原舌下片 Miticure  10000 JAU 针对尘螨过敏的减敏治疗 长期改变体质 根治过敏性鼻炎/哮喘,,https://www.torii.co.jp/iyakuDB/medical_info/images/mtc10000/mtc10000_02.jpg
4987158290407,,シダキュアスギ花粉舌下錠２，０００,鳥居薬品,医療用医薬品,免疫疗法,7,錠,先発,"¥1,025",10%,"¥1,128",【花粉症根治】 杉树花粉变应原舌下片   Cedarcure  2000 JAU 针对日本杉树花粉症的减敏治疗 根治花粉症,,https://www.torii.co.jp/iyakuDB/medical_info/images/cdc2000/cdc2000_02.jpg
4987158290520,,シダキュアスギ花粉舌下錠５，０００,鳥居薬品,医療用医薬品,免疫疗法,100,錠,先発,"¥3,653",10%,"¥4,018",【花粉症根治】 杉树花粉变应原舌下片   Cedarcure  5000 JAU 针对日本杉树花粉症的减敏治疗 根治花粉症,,https://www.torii.co.jp/iyakuDB/medical_info/images/cdc5000/cdc5000_02.jpg
4987173016273,,ウロカルン錠２２５ｍｇ,日本新薬,医療用医薬品,排结石,100,錠,後発,"¥1,605",10%,"¥1,766",【排石药】抑石素片 (栎树叶提取物) Urocalun  225mg：促进肾结石和输尿管结石排出 抑制结石变大 利尿消炎,,https://grand-pharmacy.com/wp-content/uploads/2022/08/464a289906669458407b47ac0ac9edc3-720x623.jpg
4987173017874,,シアリス錠20mg,日本新薬,医療用医薬品,勃起不全,20,錠,先発,"¥43,353",10%,"¥47,689",【男性增强】 他达拉非片 (希爱力) Cialis 20mg：药效持续36小时 不受饮食饮酒影响 增加硬度,,https://www.qlife.jp/meds/img/packageinsert/basic/2590016F7029/2590016F7029_000.jpg
4987188455005,,メノエイドコンビパッチ,久光製薬,医療用医薬品,更年期障害,24,枚,先発,"¥13,565",10%,"¥14,922",【更年期贴片】雌二醇/醋酸诺乙酮贴片 Menoaid Combipatch 24枚：荷尔蒙贴 缓解潮热 出汗等症状,,https://www.hisamitsu-pharm.jp/product/dl/img/menoaid_p_outface.jpg
4987188492819,,ハイチオール錠４０,久光製薬,医療用医薬品,美白,500,錠,後発,"¥5,900",10%,"¥6,490",【美白丸鼻祖】L-半胱氨酸片 Hythiol  40mg：美白祛斑 改善全身倦怠 解酒护肝,,https://www.hisamitsu-pharm.jp/product/dl/img/hythiolt40_p_outface.jpg
4987188493014,,ハイチオール錠８０,久光製薬,医療用医薬品,美白,500,錠,後発,"¥6,556",10%,"¥7,211",【美白丸鼻祖】L-半胱氨酸片 Hythiol  80mg：美白祛斑 改善全身倦怠 解酒护肝,,https://www.hisamitsu-pharm.jp/product/dl/img/hythiolt80_p_outface.jpg
4987190595935,,フロジン外用液５％,ニプロファーマ,医療用医薬品,防脱发/生发,300,ml,後発,"¥13,200",10%,"¥14,520",【生发小绿瓶】卡普氯铵外用液 Frozin 5% (30ml/支)：局部血管扩张，专门治疗斑秃,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQlDr958m2wg6RCoJWkuyyHWx86DxzAFa79TA&s
4987197620197,,ビオチン散0.2％「フソー」0.5g,扶桑薬品工業株式会社,医療用医薬品,维他命H,2100,包,後発,"¥18,638",10%,"¥20,501",【美容粉】生物素散 (维H) Biotin 0.5g/包 ：改善白发、脱发、指甲脆弱和皮肤粗糙,,https://www.fuso-pharm.co.jp/med/wp-content/uploads/sites/2/2024/05/3190001B1041L_hi.jpg
4987224016207,,エストリール腟錠０．５ｍｇ,持田製薬,医療用医薬品,更年期障害,100,錠,後発,"¥3,925",10%,"¥4,318",【女性私处护理】雌三醇阴道片 Estriel 0.5mg：改善阴道干涩 更年期养护 雌三醇,,https://www.qlife.jp/meds/img/packageinsert/basic/2529701H1058/2529701H1058_005.jpg
4987233012931,,ハルナールＤ錠０．２ｍｇ,アステラス製薬,医療用医薬品,漏尿,140,錠,先発,"¥9,321",10%,"¥10,253",【前列腺药】坦索罗辛口腔崩解片  Harnal D0.2mg ：治疗前列腺增生引起的排尿困难 夜尿频多等排尿症状,,https://www.qlife.jp/meds/img/packageinsert/basic/2590008F2022/2590008F2022_008.jpg
4987233103042,,ベタニス錠５０ｍｇ,アステラス製薬,医療用医薬品,漏尿,100,錠,先発,"¥31,489",10%,"¥34,638",【膀胱药】米拉贝隆片 Betanis  50mg：改善尿频尿急,,https://www.qlife.jp/meds/img/packageinsert/basic/2590014F2028/2590014F2028_008.jpg
4987274129636,,パントシン錠１００,第一三共エスファ,医療用医薬品,美白,100,錠,後発,"¥1,525",10%,"¥1,678",【代谢丸】泛乙硫氨片 Pantosin 100mg：维生素B5衍生物 温和降血脂 同时能改善便秘 湿疹 促进血液循环和代谢,,https://www.qlife.jp/meds/img/packageinsert/basic/3133001F3090/3133001F3090_016.jpg
4987274129759,,パントシン錠２００,第一三共エスファ,医療用医薬品,美白,100,錠,後発,"¥2,700",10%,"¥2,970",【代谢丸】泛乙硫氨片 Pantosin 200mg：维生素B5衍生物 温和降血脂 同时能改善便秘 湿疹 促进血液循环和代谢,,https://www.qlife.jp/meds/img/packageinsert/basic/3133001F4020/3133001F4020_022.jpg
4987280292249,,セファランチン錠１ｍｇ,メディサ新薬,医療用医薬品,生发剂,100,錠,先発,"¥1,550",10%,"¥1,705",【防脱黑科技】千金藤素片 Cepharanthine 1mg：提取自植物的生物碱 增强免疫功能 专治斑秃,,https://www.qlife.jp/meds/img/packageinsert/basic/2900001F1029/2900001F1029_005.jpg
4987294394120,,フェブリク錠１０ｍｇ,帝人ファーマ,医療用医薬品,高尿酸血症,100,錠,先発,"¥3,550",10%,"¥3,905",【痛风原研药】非布司他片  Febuxostat 10mg：帝人痛风 降酸快不伤肾,,https://www.qlife.jp/meds/img/packageinsert/basic/3949003F1023/3949003F1023_010.jpg
4987294394229,,フェブリク錠２０ｍｇ,帝人ファーマ,医療用医薬品,高尿酸血症,100,錠,先発,"¥5,540",10%,"¥6,094",【痛风原研药】非布司他片  Febuxostat 20mg：帝人痛风 降酸快不伤肾,,https://www.qlife.jp/meds/img/packageinsert/basic/3949003F2020/3949003F2020_007.jpg
4987294394328,,フェブリク錠４０ｍｇ,帝人ファーマ,医療用医薬品,高尿酸血症,100,錠,先発,"¥8,133",10%,"¥8,947",【痛风原研药】非布司他片  Febuxostat 40mg：帝人痛风 降酸快不伤肾,,https://www.qlife.jp/meds/img/packageinsert/basic/3949003F3026/3949003F3026_005.jpg
4987306014503,,ロコアテープ 7枚×10袋（70枚）,大正製薬,医療用医薬品,缓和疼痛,70,枚,先発,"¥5,828",10%,"¥6,410",【止疼膏药】艾司氟比洛芬贴片 Loqoa Tape 70片： 止痛天花板 强力抗炎 每日全身上下严禁超过2贴,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRNqGt_S_UY7I9YAba2poU-K9wxNcjGgSgiiw&s
4987341113230,,ロスーゼット配合錠LＤ,ＭＳＤ,医療用医薬品,脂质异常,100,錠,先発,"¥13,820",10%,"¥15,202",【强效降脂】瑞舒伐他汀依折麦布 配合片 Rosuzet LD 低剂量版：复方降脂药 二合一 针对难治性高血脂。,,https://www.qlife.jp/meds/img/packageinsert/basic/2189102F1024/2189102F1024_001.jpg
4987341113247,,ロスーゼット配合錠ＨＤ,ＭＳＤ,医療用医薬品,脂质异常,100,錠,先発,"¥13,560",10%,"¥14,916",【强效降脂】瑞舒伐他汀依折麦布 配合片 Rosuzet LD 高剂量版：复方降脂药 二合一 针对难治性高血脂。,,https://www.qlife.jp/meds/img/packageinsert/basic/2189102F2020/2189102F2020_001.jpg
4987413300513,,ジャディアンス錠２５ｍｇ,日本ベーリンガーインゲルハイム,医療用医薬品,降血糖,100,錠,先発,"¥70,850",10%,"¥77,935",【排糖瘦身】恩格列净片Jardiance 25 mg：护心护肾、尿液排糖、SGLT2,,https://image.packageinsert.jp/basic/3969023F2020/3969023F2020_000.jpg
4987413300612,,ジャディアンス錠１０ｍｇ,日本ベーリンガーインゲルハイム,医療用医薬品,降血糖,100,錠,先発,"¥41,500",10%,"¥45,650",【排糖瘦身】恩格列净片Jardiance 10 mg：护心护肾、尿液排糖、SGLT2,,https://www.qlife.jp/meds/img/packageinsert/basic/3969023F1023/3969023F1023_004.jpg
4987413870511,,トラゼンタ錠５ｍｇ,日本ベーリンガーインゲルハイム,医療用医薬品,降血糖,100,錠,先発,"¥24,771",10%,"¥27,248",【降糖药】利格列汀片 Trazenta 5mg：不伤肾降糖 利格列汀 欧唐宁,,https://static.kosei.com/public/import_images/package_images/3969014F1024.jpg
4987421324228,,ヒアルロン酸ナトリウムＰＦ点眼液０．１％「日点」,ロートニッテン,医療用医薬品,干眼症,50,ml,後発,"¥4,415",10%,"¥4,857",【人工泪液】玻璃酸钠滴眼液 (无防腐剂) Sodium Hyaluronate 0.1%：模拟天然泪液 适合长期使用的干眼症患者,,https://www.qlife.jp/meds/img/packageinsert/basic/1319720Q3132/1319720Q3132_005.jpg
4987440442019,,クエンメット配合錠,日本薬品工業,医療用医薬品,酸性尿改善,100,錠,後発,"¥1,525",10%,"¥1,678",【抗糖神器】维格列汀 二甲双胍 配合片 ：强效控糖 复方制剂维格列汀 二甲双胍,,https://www.qlife.jp/meds/img/packageinsert/basic/3949101F1120/3949101F1120_000.jpg
4987443384415,,エンレスト錠１００ｍｇ,ノバルティスファーマ,医療用医薬品,高血圧,100,錠,先発,"¥19,436",10%,"¥21,380",【强心药】沙库巴曲缬沙坦钠片  Entresto 100mg：显著降低心力衰竭患者的死亡风险,,https://www.qlife.jp/meds/img/packageinsert/basic/2190041F2023/2190041F2023_004.jpg
4987443384446,,エンレスト錠２００ｍｇ,ノバルティスファーマ,医療用医薬品,高血圧,100,錠,先発,"¥28,954",10%,"¥31,849",【强心药】沙库巴曲缬沙坦钠片  Entresto 200mg：显著降低心力衰竭患者的死亡风险,,https://www.qlife.jp/meds/img/packageinsert/basic/2190041F3020/2190041F3020_000.jpg
4987447255018,,デュタステリド錠０．５ｍｇＡＶ「ＮＳ」,日新製薬,医療用医薬品,防脱发/生发,30,錠,後発,"¥3,190",10%,"¥3,509",【最强生发】度他雄胺片 Dutasteride 0.5mg：适尿通仿制 发际线最后防线 度他雄胺,,https://www.nc-medical.com/sp/product/img/dutasteride_t0.5_2.jpg
4987476112511,,トラネキサム酸錠５００ｍｇ「ＹＤ」,陽進堂,医療用医薬品,防长斑,100,錠,後発,"¥2,850",10%,"¥3,135",【美白王者】传明酸片 Tranexamic Acid  500mg：肝斑神药 全身美白,,https://www.qlife.jp/meds/img/packageinsert/basic/3327002F2050/3327002F2050_006.jpg
4987476113310,,トラネキサム酸錠２５０ｍｇ「ＹＤ」,陽進堂,医療用医薬品,防长斑,100,錠,後発,"¥2,600",10%,"¥2,860",【美白王者】传明酸片 Tranexamic Acid  250mg：肝斑神药 全身美白,,https://www.qlife.jp/meds/img/packageinsert/basic/3327002F1169/3327002F1169_010.jpg
4987616003945,,リベルサス錠３ｍｇ,ノボノルディスクファーマ,医療用医薬品,糖尿病/肥胖症,100,錠,先発,"¥19,943",10%,"¥21,937",【口服瘦身片】司美格鲁肽片  Rybelsus 3mg：不用打针的司美 懒人减肥 抑制食欲,,https://www.msdconnect.jp/wp-content/uploads/sites/5/2021/07/rybelsus_tab3mg-new_img_006_l.jpg
4987616003969,,リベルサス錠7ｍｇ,ノボノルディスクファーマ,医療用医薬品,糖尿病/肥胖症,100,錠,先発,"¥46,529",10%,"¥51,181",【口服瘦身片】司美格鲁肽片  Rybelsus 7mg：不用打针的司美 懒人减肥 抑制食欲,,https://www.eri-clinic.com/assets/wordpress/wp-content/uploads/2021/12/rybelsus_tab7mg-new_img_006_l.png
4987616003983,,リベルサス錠14ｍｇ,ノボノルディスクファーマ,医療用医薬品,糖尿病/肥胖症,100,錠,先発,"¥69,786",10%,"¥76,764",【口服瘦身片】司美格鲁肽片  Rybelsus 14mg：不用打针的司美 懒人减肥 抑制食欲,,https://www.saishin-sp.com/wp-content/uploads/2023/01/1.jpg
4987792360511,,タチオン錠１００ｍｇ,長生堂製薬,医療用医薬品,防长斑,120,錠,後発,"¥3,780",10%,"¥4,158",【美白神器】谷胱甘肽片 Tathion 100mg：祛黄保肝 光甘草定 全身美白,,https://image.packageinsert.jp/basic/3922001F2248/3922001F2248_014.jpg
,2499418G5023,ウゴービ皮下注0.25mgSD,ノボノルディスクファーマ,医療用医薬品,肥胖症,2,キット,先発,"¥20,163",10%,"¥22,180",【正版减肥针】 司美格鲁肽注射液Wegovy 0.25mg：瘦身神器 抑制食欲 健康减肥,,https://files.bcart.jp/petmedicpro/uploads/PICT12/629927101.jpg
,2499418G6020,ウゴービ皮下注0.5mgSD,ノボノルディスクファーマ,医療用医薬品,肥胖症,2,キット,先発,"¥34,161",10%,"¥37,577",【正版减肥针】 司美格鲁肽注射液Wegovy 0.5mg：瘦身神器 抑制食欲 健康减肥,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRHzPZywPAUEkJR6iRNrE6Fcrx4lZKPvSSQYQ&s
,2499418G7026,ウゴービ皮下注1mgSD,ノボノルディスクファーマ,医療用医薬品,肥胖症,2,キット,先発,"¥58,618",10%,"¥64,480",【正版减肥针】 司美格鲁肽注射液Wegovy 1mg：瘦身神器 抑制食欲 健康减肥,,https://pro.novonordisk.co.jp/content/dam/hcp-plus/jp/ja/documents/products/wegovy/Wegovy-1.0mg-product-package-image.jpg.coredownload.inline.jpg
,2499418G8022,ウゴービ皮下注1.7mgSD,ノボノルディスクファーマ,医療用医薬品,肥胖症,2,キット,先発,"¥86,269",10%,"¥94,895",【正版减肥针】 司美格鲁肽注射液Wegovy 1.7mg：瘦身神器 抑制食欲 健康减肥,,https://pro.novonordisk.co.jp/content/dam/hcp-plus/jp/ja/documents/products/wegovy/Wegovy-1.7mg-produt-package-image.jpg.coredownload.inline.jpg
,2499418G9029,ウゴービ皮下注2.4mgSD,ノボノルディスクファーマ,医療用医薬品,肥胖症,2,キット,先発,"¥108,963",10%,"¥119,859",【正版减肥针】 司美格鲁肽注射液Wegovy 2.4mg：瘦身神器 抑制食欲 健康减肥,,https://dm-rg.net/uploads/2024/02/29/egEaA9CIrHCrucB5hYkYMpJ7KLKruZWG5aDbrVXw.jpg
4987246752022,,アラミスト点鼻液２７．５μｇ５６噴霧用,グラクソ・スミスクライン,医療用医薬品,鼻炎,1,キット,先発,"¥2,288",10%,"¥2,516",【鼻炎喷雾】糠酸氟替卡松鼻喷雾剂 Avamys 56喷: 雾状柔和 不过敏 鼻塞救星 流感季必备神器,,https://static.kosei.com/public/import_images/package_images/1329711Q1021.jpg
4987413610513,2149122F1026,ミカトリオ配合剤,日本ベーリンガーインゲルハイム,医療用医薬品,高血圧,100,錠,先発,"¥13,200",10%,"¥14,520",【三合一降压神药】替米沙坦  氨氯地平  氢氯噻嗪  Micatrio 100片：缓解高血压,,https://www.qlife.jp/meds/img/packageinsert/basic/2149122F1026/2149122F1026_001.jpg
4987084152268,,ヒアレイン点眼液０．３％ 1瓶×10瓶（10瓶）,参天製薬,,干眼症,10,瓶,,"¥8,088",10%,"¥8,896",【处方人工泪液】玻璃酸钠滴眼液 Hyalein 0.25%：缓解干眼症  保湿 专用于严重干眼症或角膜上皮受损修复,,https://static.kosei.com/public/import_images/package_images/1319720Y2020.jpg
4987770528100,1319740Q1056,ハイパジールコーワ点眼液0.25％,興和,医療用医薬品,青光眼,50,ml,先発,"¥22,713",10%,"¥24,984",【青光眼药】尼普拉洛尔滴眼液  Hypadil 0.25%：降低眼压 改善眼部血液循环 治疗青光眼和高眼压症,,https://www.qlife.jp/meds/img/packageinsert/basic/1319740Q1056/1319740Q1056_003.jpg
4987447118054,14987447118051,ラタノプロスト点眼液０．００５％「ＮＳ」 2.5ＭＬ×5瓶（12.5ＭＬ）,,,眼疲劳,12.5,ml,,"¥4,720",10%,"¥5,192",【滴眼液】拉坦前列素滴眼液  Latanoprost 0.005%：改善用眼过度等导致的眼睛疲劳 增长睫毛,,https://static.kosei.com/public/import_images/package_images/1319739Q1061.jpg
4987080200017,1190012F1182,ドネペジル塩酸塩錠３ｍｇ「サワイ」,沢井製薬,医療用医薬品,防痴呆,14,錠,後発,"¥1,018",10%,"¥1,119",【老年痴呆药】多奈哌齐片 Donepezil 3mg：治疗阿尔茨海默病 延缓记忆力衰退。,,https://med.sawai.co.jp/file/pr45_1352.jpg
4987080201014,1190012F2189,ドネペジル塩酸塩錠５ｍｇ「サワイ」,沢井製薬,医療用医薬品,防痴呆,56,錠,後発,"¥6,075",10%,"¥6,683",【老年痴呆药】多奈哌齐片 Donepezil 5mg：治疗阿尔茨海默病 延缓记忆力衰退。,,https://med.sawai.co.jp/file/pr45_1353.jpg
4987084152558,1319720Q3078,ヒアレイン点眼液０．１％,参天製薬,医療用医薬品,干眼症,50,ml,先発,"¥5,590",10%,"¥6,149",【人工泪液】玻璃酸钠滴眼液 Hyalein0.1%：适合日常轻中度干眼 眼疲劳,,https://www.qlife.jp/meds/img/packageinsert/basic/1319720Q3078/1319720Q3078_003.jpg
4987155162424,,オセルタミビル錠75mg「トーワ」,東和薬品,医療用医薬品,抗菌,10,カプセル,後発,"¥2,693",10%,"¥2,962",【流感特效药】奥司他韦片 Oseltamivir  75mg：治疗甲流 乙流的特效药 需在发病48小时内服用。,,https://med.towayakuhin.co.jp/medical/product/fileloader.php?id=77649&t=2&f=oseltamivirT75-0000.jpg
4987188412176,2649729S3084,モーラステープＬ４０ｍｇ 7枚×10袋（70枚）,久光製薬,医療用医薬品,缓和疼痛,70,枚,先発,"¥4,830",10%,"¥5,313",【久光贴】酮洛芬贴片  Mohrus Tape 70张：日本神膏药 风湿腰痛 必备神器,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRLukBB8Q3T5jW2I0zzGE-Uoyatm7sBsOuUrg&s
4987188412565,,モーラステープＬ４０ｍｇ 7枚×80袋（560枚）,久光製薬,医療用医薬品,缓和疼痛,560,枚,先発,"¥38,640",10%,"¥42,504",【久光贴】酮洛芬贴片  Mohrus Tape 560张：日本神膏药 风湿腰痛 必备神器,,https://image.packageinsert.jp/basic/2649729S3084/2649729S3084_015.jpg
4987028205609,14987028205606,デエビゴ錠２．５ｍｇ 10錠×10シート（100錠）,エーザイ,医療用医薬品,失眠,100,錠,先発,"¥11,225",10%,"¥12,348",【安眠】Dayvigo（lemborexant）莱博雷生片2.5mg：100片 ：快速入睡 作用于食欲素受体 调节睡眠,,https://image.packageinsert.jp/basic/1190027F1022/1190027F1022_001.jpg
4987028205630,14987028205637,デエビゴ錠５ｍｇ 10錠×10シート（100錠）,エーザイ,医療用医薬品,失眠,100,錠,先発,"¥17,825",10%,"¥19,608",【安眠】Dayvigo（lemborexant）莱博雷生片5mg：100片：快速入睡 作用于食欲素受体 调节睡眠,,https://static.kosei.com/public/import_images/package_images/1190027F2029.jpg
4987028205722,14987028205729,デエビゴ錠１０ｍｇ 10錠×10シート（100錠）,エーザイ,医療用医薬品,失眠,100,錠,先発,"¥26,600",10%,"¥29,260",Dayvigo（lemborexant）莱博雷生片10mg：100片：快速入睡 作用于食欲素受体 调节睡眠,,https://static.kosei.com/public/import_images/package_images/1190027F3025.jpg
4987128279081,,ゼップバウンド皮下注2.5mgアテオス,日本イーライリリー,医療用医薬品,肥胖症,2,キット,先発,"¥12,268",10%,"¥13,495",【减肥针皇】替尔泊肽注射液 Zepbound 2.5mg：双受体激动剂（GIP/GLP-1） 减重神器,,https://www.qlife.jp/meds/img/packageinsert/basic/2499422G1024/2499422G1024_001.jpg
4987128309702,,ゼップバウンド皮下注5mgアテオス,日本イーライリリー,医療用医薬品,肥胖症,2,キット,先発,"¥21,080",10%,"¥23,188",【减肥针皇】替尔泊肽注射液 Zepbound 5mg：双受体激动剂（GIP/GLP-1） 减重神器,,https://www.qlife.jp/meds/img/packageinsert/basic/2499422G8029/2499422G8029_001.jpg
4987128031498,,ゼップバウンド皮下注7.5mgアテオス,日本イーライリリー,医療用医薬品,肥胖症,2,キット,先発,"¥28,076",10%,"¥30,884",【减肥针皇】替尔泊肽注射液 Zepbound 7.5mg：双受体激动剂（GIP/GLP-1 ）减重神器,,https://www.qlife.jp/meds/img/packageinsert/basic/2499422G9025/2499422G9025_001.jpg
4987128182466,,ゼップバウンド皮下注10mgアテオス,日本イーライリリー,医療用医薬品,肥胖症,2,キット,先発,"¥29,997",10%,"¥32,997",【减肥针皇】替尔泊肽注射液 Zepbound 10mg：双受体激动剂（GIP/GLP-1 ）减重神器,,https://images.ctfassets.net/fe97zh8uo3dh/1RrzrVe4c5QLAFk0MZ3GzI/2a2d844f125326bab5275d93c4048189/zepbound-10mg-package-form.jpg
4987128052387,,ゼップバウンド皮下注12.5mgアテオス,日本イーライリリー,医療用医薬品,肥胖症,2,キット,先発,"¥32,839",10%,"¥36,123",【减肥针皇】替尔泊肽注射液 Zepbound 12.5mg：双受体激动剂（GIP/GLP-1） 减重神器,,https://www.qlife.jp/meds/img/packageinsert/basic/2499422P2020/2499422P2020_001.jpg
4987128296026,,ゼップバウンド皮下注15mgアテオス,日本イーライリリー,医療用医薬品,肥胖症,2,キット,先発,"¥34,591",10%,"¥38,050",【减肥针皇】替尔泊肽注射液 Zepbound 15mg：双受体激动剂（GIP/GLP-1）减重神器,,https://files.bcart.jp/petmedicpro/uploads/PICT9/622931801.png